Adidas_0819.jpg,Adidas_0744.jpg,1.0
Base_0166.jpg,Base_0012.jpg,1.0
Mercedes_0277.jpg,Mercedes_0232.jpg,1.0
VRT_0012.jpg,VRT_0005.jpg,1.0
Adidas-text_0123.jpg,Adidas-text_0030.jpg,1.0
Quick_0039.jpg,Quick_0147.jpg,1.0
Reebok_0023.jpg,Reebok_0008.jpg,1.0
Ferrari_0190.jpg,Ferrari_0002.jpg,1.0
Adidas_0834.jpg,Adidas_0567.jpg,1.0
Quick_0161.jpg,Quick_0240.jpg,1.0
Standard_Liege_0068.jpg,Standard_Liege_0068.jpg,1.0
Dexia_0293.jpg,Dexia_0081.jpg,1.0
Adidas-text_0034.jpg,Adidas-text_0099.jpg,1.0
Total_0041.jpg,Total_0091.jpg,1.0
SNCF_0004.jpg,SNCF_0000.jpg,1.0
Adidas_0735.jpg,Adidas_0154.jpg,1.0
TNT_0035.jpg,TNT_0001.jpg,1.0
Adidas-text_0165.jpg,Adidas-text_0156.jpg,1.0
Veolia_0075.jpg,Veolia_0036.jpg,1.0
Kia_0170.jpg,Kia_0224.jpg,1.0
Dexia_0595.jpg,Dexia_0516.jpg,1.0
CocaCola_0066.jpg,CocaCola_0078.jpg,1.0
Citroen-text_0324.jpg,Citroen-text_0182.jpg,1.0
BFGoodrich_0164.jpg,BFGoodrich_0063.jpg,1.0
Base_0119.jpg,Base_0161.jpg,1.0
Dexia_0388.jpg,Dexia_0611.jpg,1.0
Puma-text_0078.jpg,Puma-text_0044.jpg,1.0
Peugeot_0000.jpg,Peugeot_0001.jpg,1.0
Bik_0143.jpg,Bik_0134.jpg,1.0
Adidas_0136.jpg,Adidas_0800.jpg,1.0
Standard_Liege_0000.jpg,Standard_Liege_0163.jpg,1.0
Puma-text_0046.jpg,Puma-text_0013.jpg,1.0
US_President_0003.jpg,US_President_0011.jpg,1.0
Base_0128.jpg,Base_0028.jpg,1.0
Veolia_0008.jpg,Veolia_0040.jpg,1.0
Puma_0212.jpg,Puma_0051.jpg,1.0
Total_0069.jpg,Total_0000.jpg,1.0
Mercedes_0120.jpg,Mercedes_0160.jpg,1.0
Airness_0013.jpg,Airness_0093.jpg,1.0
US_President_0011.jpg,US_President_0013.jpg,1.0
Bridgestone-text_0054.jpg,Bridgestone-text_0042.jpg,1.0
Base_0199.jpg,Base_0094.jpg,1.0
Dexia_0044.jpg,Dexia_0381.jpg,1.0
Puma_0364.jpg,Puma_0574.jpg,1.0
Citroen-text_0307.jpg,Citroen-text_0031.jpg,1.0
Quick_0135.jpg,Quick_0124.jpg,1.0
Reebok_0060.jpg,Reebok_0061.jpg,1.0
Mercedes_0098.jpg,Mercedes_0209.jpg,1.0
Bouigues_0010.jpg,Bouigues_0031.jpg,1.0
Cofidis_0069.jpg,Cofidis_0049.jpg,1.0
Kia_0078.jpg,Kia_0084.jpg,1.0
ELeclerc_0015.jpg,ELeclerc_0010.jpg,1.0
Standard_Liege_0045.jpg,Standard_Liege_0172.jpg,1.0
Quick_0088.jpg,Quick_0104.jpg,1.0
Base_0131.jpg,Base_0214.jpg,1.0
Base_0190.jpg,Base_0119.jpg,1.0
