07706334.jpg,11.0,697.0,731.0,26.0,78.0
07688688.jpg,14.0,219.0,303.0,907.0,982.0
07699685.jpg,11.0,364.0,386.0,215.0,231.0
07641698.jpg,11.0,454.0,498.0,277.0,298.0
07698940.jpg,11.0,188.0,213.0,253.0,270.0
07702747.jpg,10.0,597.0,632.0,292.0,326.0
07643823.jpg,11.0,732.0,756.0,407.0,436.0
07666096.jpg,11.0,250.0,400.0,950.0,1059.0
07641846.jpg,11.0,241.0,289.0,440.0,477.0
07646876.jpg,0.0,471.0,510.0,393.0,426.0
07597807.jpg,11.0,165.0,186.0,127.0,138.0
07666206.jpg,11.0,507.0,549.0,308.0,339.0
07623358.jpg,11.0,678.0,688.0,420.0,431.0
07699424.jpg,10.0,91.0,136.0,647.0,720.0
07592370.jpg,12.0,55.0,120.0,123.0,235.0
07706949.jpg,0.0,389.0,410.0,152.0,167.0
07641757.jpg,11.0,229.0,299.0,480.0,514.0
07665970.jpg,11.0,263.0,301.0,298.0,318.0
07705534.jpg,11.0,624.0,636.0,31.0,42.0
07675833.jpg,11.0,513.0,524.0,446.0,463.0
07697727.jpg,0.0,482.0,506.0,132.0,152.0
07707528.jpg,8.0,291.0,739.0,263.0,453.0
07675596.jpg,11.0,277.0,309.0,225.0,244.0
07707134.jpg,13.0,17.0,79.0,518.0,566.0
07675861.jpg,11.0,124.0,141.0,196.0,211.0
07675906.jpg,11.0,111.0,143.0,273.0,287.0
07706916.jpg,0.0,200.0,231.0,766.0,789.0
07637941.jpg,11.0,313.0,331.0,104.0,118.0
07699834.jpg,10.0,596.0,632.0,294.0,326.0
07683236.jpg,10.0,42.0,74.0,397.0,435.0
07674481.jpg,11.0,562.0,580.0,222.0,239.0
07675110.jpg,16.0,674.0,699.0,305.0,326.0
07699061.jpg,5.0,131.0,156.0,270.0,297.0
07706927.jpg,0.0,501.0,524.0,237.0,251.0
07692713.jpg,10.0,552.0,572.0,197.0,218.0
07703141.jpg,4.0,436.0,468.0,359.0,401.0
07707763.jpg,11.0,674.0,703.0,1106.0,1137.0
07602857.jpg,7.0,217.0,263.0,303.0,326.0
07638094.jpg,11.0,559.0,575.0,391.0,407.0
07698553.jpg,10.0,549.0,564.0,122.0,136.0
07706941.jpg,0.0,545.0,565.0,154.0,167.0
07675250.jpg,11.0,581.0,620.0,466.0,494.0
07698679.jpg,0.0,299.0,330.0,797.0,818.0
07707036.jpg,0.0,399.0,436.0,273.0,295.0
07698624.jpg,0.0,439.0,461.0,389.0,407.0
07700745.jpg,7.0,395.0,425.0,85.0,140.0
07681202.jpg,16.0,481.0,521.0,552.0,575.0
07693399.jpg,10.0,581.0,602.0,323.0,342.0
07614863.jpg,11.0,301.0,320.0,240.0,251.0
07599217.jpg,1.0,262.0,324.0,296.0,330.0
07693389.jpg,10.0,241.0,293.0,506.0,565.0
07665121.jpg,11.0,205.0,260.0,250.0,278.0
07674980.jpg,11.0,409.0,431.0,106.0,117.0
07614910.jpg,11.0,744.0,753.0,174.0,195.0
07674636.jpg,11.0,399.0,422.0,181.0,192.0
07700473.jpg,10.0,286.0,326.0,474.0,518.0
07638949.jpg,11.0,389.0,419.0,281.0,300.0
07698725.jpg,11.0,143.0,168.0,161.0,175.0
07683532.jpg,8.0,182.0,444.0,83.0,470.0
07692754.jpg,10.0,604.0,632.0,203.0,229.0
07674268.jpg,9.0,536.0,722.0,232.0,353.0
07675841.jpg,11.0,477.0,543.0,128.0,153.0
07702658.jpg,16.0,0.0,43.0,542.0,570.0
07646115.jpg,11.0,65.0,211.0,1038.0,1102.0
07684611.jpg,11.0,145.0,173.0,666.0,754.0
07699089.jpg,8.0,99.0,132.0,166.0,209.0
07623711.jpg,11.0,242.0,324.0,285.0,330.0
07575215.jpg,18.0,473.0,526.0,384.0,428.0
07706277.jpg,2.0,631.0,710.0,460.0,584.0
07707383.jpg,0.0,326.0,348.0,266.0,284.0
07682939.jpg,10.0,568.0,589.0,233.0,255.0
07706517.jpg,10.0,471.0,525.0,100.0,152.0
07603619.jpg,7.0,289.0,336.0,305.0,346.0
07698087.jpg,10.0,387.0,447.0,362.0,407.0
07583464.jpg,3.0,237.0,382.0,647.0,699.0
07682916.jpg,11.0,739.0,800.0,663.0,733.0
07675631.jpg,0.0,452.0,475.0,174.0,194.0
07706621.jpg,0.0,326.0,347.0,154.0,173.0
07675518.jpg,11.0,341.0,409.0,469.0,501.0
07585229.jpg,0.0,204.0,218.0,365.0,383.0
07623527.jpg,11.0,311.0,338.0,488.0,533.0
07692265.jpg,10.0,225.0,330.0,39.0,97.0
07646117.jpg,11.0,204.0,350.0,925.0,1005.0
07666195.jpg,16.0,523.0,561.0,728.0,754.0
07638227.jpg,11.0,363.0,387.0,164.0,176.0
07673807.jpg,17.0,153.0,301.0,402.0,531.0
07599355.jpg,4.0,440.0,526.0,313.0,381.0
07706569.jpg,13.0,657.0,694.0,510.0,535.0
07673288.jpg,11.0,218.0,269.0,193.0,226.0
07690102.jpg,18.0,382.0,432.0,295.0,322.0
07603482.jpg,7.0,363.0,407.0,312.0,362.0
07645532.jpg,0.0,607.0,623.0,351.0,385.0
07674057.jpg,13.0,226.0,273.0,325.0,359.0
07603506.jpg,0.0,453.0,473.0,107.0,126.0
07596427.jpg,11.0,264.0,306.0,127.0,165.0
07576960.jpg,11.0,424.0,459.0,811.0,835.0
07700145.jpg,11.0,459.0,490.0,290.0,320.0
07700680.jpg,7.0,379.0,451.0,427.0,505.0
07675554.jpg,16.0,457.0,480.0,667.0,683.0
07691426.jpg,15.0,119.0,643.0,3.0,500.0
07707126.jpg,6.0,44.0,97.0,275.0,292.0
07697032.jpg,11.0,346.0,386.0,240.0,262.0
07599326.jpg,4.0,304.0,355.0,341.0,386.0
07675523.jpg,11.0,275.0,330.0,324.0,344.0
07597828.jpg,4.0,302.0,353.0,338.0,387.0
07647374.jpg,11.0,216.0,239.0,278.0,294.0
07645585.jpg,0.0,350.0,391.0,71.0,102.0
07693667.jpg,17.0,11.0,144.0,706.0,897.0
07693514.jpg,10.0,279.0,352.0,530.0,598.0
07643389.jpg,11.0,551.0,570.0,472.0,503.0
07702495.jpg,1.0,297.0,336.0,309.0,329.0
07591792.jpg,3.0,267.0,366.0,312.0,328.0
07666174.jpg,11.0,242.0,269.0,154.0,165.0
07709563.jpg,10.0,677.0,700.0,321.0,345.0
07675238.jpg,11.0,764.0,792.0,943.0,963.0
07666097.jpg,11.0,472.0,523.0,711.0,739.0
07698787.jpg,11.0,133.0,158.0,587.0,634.0
07701004.jpg,0.0,190.0,224.0,312.0,340.0
